,,,RA,,,,DEC,F60,,,,,,,F100,T,B,,M,
4,40,20.32,70.0846666666667,45,12,36.8,45.2102222222222,4.9004,4,40,20.32,45,12,36.8,23.223,23.3579230957261,8.39744978686834E-16,8.39744978686834,2.62465339352529E+028,2.62465339352529
4,40,19.95,70.083125,45,11,9.7,45.1860277777778,4.8348,4,40,20.32,45,11,9.7,22.769,23.3935895156916,8.4768722300832E-16,8.4768722300832,2.59867076795982E+028,2.59867076795982
4,40,22.2,70.0925,45,9,42.5,45.1618055555556,5.0315,4,40,22.2,45,9,42.5,22.565,23.6755852824998,9.12280207659841E-16,9.12280207659841,2.41338037691184E+028,2.41338037691184
4,40,21.08,70.0878333333333,45,8,3.5,45.1343055555556,5.845,4,40,21.08,45,7,59.6,22.914,24.4879867972691,1.11668442865696E-15,11.1668442865696,1.97042104725358E+028,1.97042104725358
4,40,23.71,70.0987916666667,45,2,15.1,45.0375277777778,4.9721,4,40,23.71,45,2,15.1,22.856,23.5322985220515,8.79058859374009E-16,8.79058859374009,2.49769452084662E+028,2.49769452084662
4,40,24.84,70.1035,45,0,36.1,45.0100277777778,4.916,4,40,24.84,45,0,40,22.833,23.4728021254586,8.6550811562824E-16,8.6550811562824,2.53525045796029E+028,2.53525045796029
4,40,11.69,70.0487083333333,45,14,3.8,45.2343888888889,4.8216,4,40,11.69,45,13,59.9,23.188,23.274661472586,8.21400949854043E-16,8.21400949854043,2.6847030739465E+028,2.6847030739465
4,40,11.7,70.04875,45,12,28.8,45.208,4.7587,4,40,11.7,45,12,24.8,22.789,23.2985304062673,8.26631599607015E-16,8.26631599607015,2.66615887137244E+028,2.66615887137244
4,40,11.71,70.0487916666667,45,11,5.6,45.1848888888889,4.668,4,40,12.08,45,11,5.6,22.538,23.2524332370682,8.16550103067655E-16,8.16550103067655,2.69769665897853E+028,2.69769665897853
4,40,13.59,70.056625,45,9,26.6,45.1573888888889,4.6713,4,40,13.59,45,9,26.6,22.023,23.3873788652549,8.46300581735613E-16,8.46300581735613,2.60127888648508E+028,2.60127888648508
4,40,13.59,70.056625,45,7,55.6,45.1321111111111,5.0248,4,40,13.59,45,7,51.6,22.147,23.7774165494145,9.36397689459089E-16,9.36397689459089,2.34967636610868E+028,2.34967636610868
4,40,13.23,70.055125,45,6,16.6,45.1046111111111,5.2378,4,40,13.6,45,6,20.5,22.588,23.9064936480709,9.67579495945107E-16,9.67579495945107,2.27256869267126E+028,2.27256869267126
4,40,14.36,70.0598333333334,45,5,1.3,45.0836944444445,5.143,4,40,14.36,45,5,1.3,22.982,23.6966657771601,9.17238107248204E-16,9.17238107248204,2.39618387661596E+028,2.39618387661596
4,40,15.86,70.0660833333333,45,3,38.2,45.0606111111111,4.9546,4,40,15.86,45,3,34.2,22.918,23.4963883461694,8.70863021964239E-16,8.70863021964239,2.52249294628246E+028,2.52249294628246
4,40,15.12,70.063,45,2,3.1,45.0341944444445,4.7811,4,40,15.49,45,2,3.1,22.256,23.460014348619,8.6261417381788E-16,8.6261417381788,2.5451216316182E+028,2.5451216316182
4,40,15.5,70.0645833333333,45,0,28.1,45.0078055555556,4.7769,4,40,15.5,45,0,28.1,22.172,23.4766666580934,8.66383970896964E-16,8.66383970896964,2.53256244905596E+028,2.53256244905596
4,40,19.61,70.0817083333333,44,59,8.9,44.9858055555556,4.8142,4,40,19.24,44,59,5,23.029,23.3048595831494,8.28022362542236E-16,8.28022362542236,2.64859874603875E+028,2.64859874603875
4,40,2.3,70.0095833333333,45,15,22.9,45.2563611111111,4.9205,4,40,2.68,45,15,18.9,23.201,23.3866081561086,8.46128614127633E-16,8.46128614127633,2.60750999791528E+028,2.60750999791528
4,40,1.94,70.0080833333333,45,13,59.7,45.23325,4.8305,4,40,2.32,45,14,3.7,23.011,23.3284299118086,8.33215639467341E-16,8.33215639467341,2.64656834160588E+028,2.64656834160588
4,40,3.08,70.0128333333334,45,12,0.9,45.20025,4.7884,4,40,3.08,45,12,0.9,22.827,23.3243187529468,8.32308236191022E-16,8.32308236191022,2.64752078289548E+028,2.64752078289548
4,40,3.09,70.012875,45,11,1.5,45.18375,4.692,4,40,3.09,45,11,1.5,22.333,23.333056129384,8.34237527477618E-16,8.34237527477618,2.64043379794219E+028,2.64043379794219
4,40,4.6,70.0191666666667,45,9,22.6,45.1562777777778,4.4806,4,40,4.6,45,9,22.6,21.668,23.2433833009109,8.14580733009546E-16,8.14580733009546,2.70250642815596E+028,2.70250642815596
4,40,5.36,70.0223333333333,45,7,39.6,45.1276666666667,4.5275,4,40,5.36,45,7,39.6,21.834,23.2590447750346,8.17990893313825E-16,8.17990893313825,2.68953464820831E+028,2.68953464820831
4,40,5.37,70.022375,45,6,16.5,45.1045833333333,4.639,4,40,5.38,45,6,12.5,22.121,23.322727374447,8.31957171769395E-16,8.31957171769395,2.64303210619239E+028,2.64303210619239
4,40,6.13,70.0255416666667,45,5,1.2,45.0836666666667,4.9028,4,40,6.13,45,5,5.2,22.634,23.5076622860638,8.7343050231111E-16,8.7343050231111,2.51636484368055E+028,2.51636484368055
4,40,5.77,70.0240416666667,45,3,22.2,45.0561666666667,4.8655,4,40,6.14,45,3,26.2,22.523,23.4920108547074,8.69867487575117E-16,8.69867487575117,2.52513077077035E+028,2.52513077077035
4,40,7.28,70.0303333333333,45,1,59.1,45.0330833333333,4.6433,4,40,7.28,45,1,51.2,21.866,23.3938893724696,8.47754210455698E-16,8.47754210455698,2.58967021191867E+028,2.58967021191867
4,40,7.66,70.0319166666667,45,0,20.1,45.0055833333333,4.6449,4,40,8.03,45,0,24.1,21.676,23.4457201231378,8.59387074854383E-16,8.59387074854383,2.55305582315422E+028,2.55305582315422
4,40,9.53,70.0397083333333,44,59,8.8,44.9857777777778,4.6826,4,40,9.53,44,59,8.8,22.333,23.3216886118215,8.31728070820381E-16,8.31728070820381,2.63679646493868E+028,2.63679646493868
4,39,52.93,69.9705416666667,45,15,18.8,45.2552222222222,4.9827,4,39,53.3,45,15,18.8,23.149,23.4712640718119,8.651596988521E-16,8.651596988521,2.55008792239939E+028,2.55008792239939
4,39,53.7,69.97375,45,13,43.7,45.2288055555556,4.9046,4,39,53.7,45,13,43.7,23.005,23.4165408114208,8.52824876810307E-16,8.52824876810307,2.58546100423056E+028,2.58546100423056
4,39,53.71,69.9737916666667,45,12,8.7,45.2024166666667,4.8982,4,39,53.71,45,12,8.7,22.908,23.4332291413974,8.56573780971118E-16,8.56573780971118,2.57264351188257E+028,2.57264351188257
4,39,54.86,69.9785833333333,45,10,17.8,45.1716111111111,4.7008,4,39,54.86,45,10,17.8,22.28,23.357182161275,8.39580523615565E-16,8.39580523615565,2.62292551962924E+028,2.62292551962924
4,39,55.99,69.9832916666667,45,9,10.5,45.1529166666667,4.4667,4,39,55.99,45,9,10.5,21.57,23.2514109525118,8.16327480269087E-16,8.16327480269087,2.69652298028352E+028,2.69652298028352
4,39,56.75,69.9864583333333,45,8,3.2,45.1342222222222,4.4367,4,39,56.75,45,7,55.3,21.459,23.2425181983949,8.14392645984094E-16,8.14392645984094,2.70181029954082E+028,2.70181029954082
4,39,57.15,69.988125,45,6,20.3,45.1056388888889,4.5434,4,39,57.15,45,6,20.3,21.607,23.3379614029987,8.35321984839624E-16,8.35321984839624,2.6324471463305E+028,2.6324471463305
4,39,57.16,69.9881666666667,45,4,45.2,45.0792222222222,4.7041,4,39,57.16,45,4,45.2,22.09,23.409959763264,8.51349556142957E-16,8.51349556142957,2.58137579663048E+028,2.58137579663048
4,39,57.18,69.98825,45,3,18.1,45.0550277777778,4.7174,4,39,57.55,45,3,18.1,22.064,23.4328223629221,8.56482268881972E-16,8.56482268881972,2.56452902447739E+028,2.56452902447739
4,39,59.06,69.9960833333333,45,2,6.9,45.03525,4.5138,4,39,59.06,45,2,6.9,21.514,23.3253570021951,8.32537332283606E-16,8.32537332283606,2.63713033359939E+028,2.63713033359939
4,40,0.94,70.0039166666667,45,0,31.9,45.0088611111111,4.4876,4,40,0.94,45,0,31.9,21.728,23.2366086683496,8.13108609800786E-16,8.13108609800786,2.69856073838636E+028,2.69856073838636
4,40,1.33,70.0055416666667,44,58,45,44.9791666666667,4.462,4,40,1.33,44,58,45,22.232,23.0765696323005,7.78856453858548E-16,7.78856453858548,2.81537801783437E+028,2.81537801783437
4,40,1.34,70.0055833333333,44,57,41.6,44.9615555555556,4.65,4,40,1.71,44,57,37.6,23.299,23.0455050710203,7.72323872664933E-16,7.72323872664933,2.83807979931103E+028,2.83807979931103
4,39,45.06,69.93775,45,14,58.8,45.2496666666667,5.0135,4,39,45.06,45,14,54.8,23.314,23.4658705391365,8.63938646706114E-16,8.63938646706114,2.5533786097045E+028,2.5533786097045
4,39,45.45,69.939375,45,13,27.7,45.2243611111111,4.979,4,39,45.83,45,13,27.7,23.195,23.4556197561721,8.61621168247105E-16,8.61621168247105,2.55881456139444E+028,2.55881456139444
4,39,45.1,69.9379166666667,45,12,4.5,45.20125,4.8627,4,39,45.47,45,12,4.6,22.905,23.3924426661785,8.47431052054211E-16,8.47431052054211,2.60033202543135E+028,2.60033202543135
4,39,46.61,69.9442083333333,45,10,41.4,45.1781666666667,4.6597,4,39,46.61,45,10,41.4,22.214,23.3241831280542,8.32278312882609E-16,8.32278312882609,2.64632243371855E+028,2.64632243371855
4,39,47.76,69.949,45,9,6.4,45.1517777777778,4.4777,4,39,47.76,45,9,6.4,21.431,23.3017792586375,8.27345298824539E-16,8.27345298824539,2.66054607579126E+028,2.66054607579126
4,39,48.15,69.950625,45,7,23.5,45.1231944444444,4.3816,4,39,48.15,45,7,23.5,21.131,23.2588829037719,8.17955597619612E-16,8.17955597619612,2.6893841560371E+028,2.6893841560371
4,39,49.29,69.955375,45,6,24.1,45.1066944444444,4.4137,4,39,49.66,45,6,20.1,21.299,23.2553919868471,8.17194662190434E-16,8.17194662190434,2.69090406031118E+028,2.69090406031118
4,39,49.31,69.9554583333333,45,4,45.1,45.0791944444445,4.6002,4,39,49.31,45,4,41.1,21.529,23.4293248959357,8.55695724338285E-16,8.55695724338285,2.56826313606629E+028,2.56826313606629
4,39,50.08,69.9586666666667,45,3,6.1,45.0516944444444,4.4967,4,39,50.08,45,3,6.1,21.601,23.2810580292605,8.22800483014036E-16,8.22800483014036,2.66931191680499E+028,2.66931191680499
4,39,51.59,69.9649583333333,45,1,46.9,45.0296944444444,4.3666,4,39,51.59,45,1,46.9,21.502,23.1420691216316,7.92753626250728E-16,7.92753626250728,2.76913096545298E+028,2.76913096545298
4,39,54.59,69.9774583333334,45,0,27.8,45.0077222222222,4.355,4,39,54.22,45,0,23.8,21.626,23.0952449175152,7.82801767746101E-16,7.82801767746101,2.80296690552879E+028,2.80296690552879
4,39,53.86,69.9744166666667,44,59,12.5,44.9868055555556,4.3281,4,39,54.23,44,59,12.6,22.519,22.8388779022614,7.29821531556046E-16,7.29821531556046,3.00504664113726E+028,3.00504664113726
4,39,54.25,69.9760416666667,44,57,49.4,44.9637222222222,4.5025,4,39,54.25,44,57,45.4,23.122,22.9101642538484,7.44299172049886E-16,7.44299172049886,2.94508242226334E+028,2.94508242226334
4,39,37.23,69.905125,45,12,12.2,45.2033888888889,4.8892,4,39,37.6,45,12,8.3,23.27,23.3334541839667,8.3432549370815E-16,8.3432549370815,2.64130293680527E+028,2.64130293680527
4,39,38.75,69.9114583333333,45,10,33.3,45.1759166666667,4.686,4,39,39.13,45,10,33.3,22.157,23.3707299364186,8.42590990744318E-16,8.42590990744318,2.61380326293783E+028,2.61380326293783
4,39,39.52,69.9146666666667,45,9,10.2,45.1528333333333,4.5149,4,39,39.52,45,9,6.2,21.667,23.2866402848218,8.24023174040059E-16,8.24023174040059,2.67133475945135E+028,2.67133475945135
4,39,39.17,69.9132083333334,45,7,31.1,45.1253055555556,4.3897,4,39,39.17,45,7,31.1,21.175,23.2575691351518,8.17669171370112E-16,8.17669171370112,2.69045210483252E+028,2.69045210483252
4,39,39.57,69.914875,45,6,15.9,45.1044166666667,4.3971,4,39,39.57,45,6,12,21.096,23.2881604910261,8.24356361062995E-16,8.24356361062995,2.66739179155033E+028,2.66739179155033
4,39,40.72,69.9196666666667,45,4,25.1,45.0736388888889,4.417,4,39,40.72,45,4,25.1,21.179,23.2914874454959,8.25085856356682E-16,8.25085856356682,2.66321489961968E+028,2.66321489961967
4,39,41.86,69.9244166666667,45,3,5.9,45.0516388888889,4.3714,4,39,41.48,45,3,5.9,21.036,23.2711473698615,8.20632771172773E-16,8.20632771172773,2.67635963762399E+028,2.67635963762399
4,39,42.62,69.9275833333333,45,1,38.8,45.0274444444444,4.3,4,39,42.62,45,1,42.8,21.412,23.0798934555404,7.79557645957485E-16,7.79557645957485,2.8158647872419E+028,2.8158647872419
4,39,45.26,69.9385833333333,45,0,19.7,45.0054722222222,4.2892,4,39,45.63,45,0,15.7,21.657,23.0030665820091,7.63460027088481E-16,7.63460027088481,2.87383449189844E+028,2.87383449189844
4,39,45.27,69.938625,44,59,8.4,44.9856666666667,4.2874,4,39,45.27,44,59,0.5,22.295,22.8418601934892,7.30423310812499E-16,7.30423310812499,3.0024948378524E+028,3.0024948378524
4,39,45.29,69.9387083333333,44,57,41.3,44.9614722222222,4.4283,4,39,45.66,44,57,45.2,22.95,22.860243728875,7.34140324126276E-16,7.34140324126276,2.98568631490006E+028,2.98568631490006
4,39,28.61,69.8692083333333,45,12,0.1,45.2000277777778,4.895,4,39,28.99,45,11,56.1,23.261,23.3423753680266,8.36298640928891E-16,8.36298640928891,2.63487516505776E+028,2.63487516505776
4,39,29.02,69.8709166666667,45,10,33,45.1758333333333,4.6765,4,39,29.02,45,10,33,22.379,23.3026610459356,8.27539079662325E-16,8.27539079662325,2.66134019828077E+028,2.66134019828077
4,39,30.92,69.8788333333333,45,8,46.1,45.1461388888889,4.5661,4,39,30.92,45,8,50.1,21.875,23.2963732203203,8.26157945748683E-16,8.26157945748683,2.66403706272966E+028,2.66403706272966
4,39,30.94,69.8789166666667,45,7,34.8,45.1263333333333,4.4944,4,39,30.94,45,7,38.8,21.422,23.3252338000762,8.32510144739682E-16,8.32510144739682,2.64255019854441E+028,2.64255019854441
4,39,30.97,69.8790416666667,45,5,47.9,45.0966388888889,4.4026,4,39,30.97,45,5,51.9,21.287,23.2443865834991,8.14798899550316E-16,8.14798899550316,2.69821451437268E+028,2.69821451437268
4,39,32.12,69.8838333333333,45,4,32.7,45.07575,4.3017,4,39,32.49,45,4,32.7,21.224,23.1311342136163,7.90421889143857E-16,7.90421889143857,2.78014044763374E+028,2.78014044763374
4,39,32.52,69.8855,45,2,57.7,45.0493611111111,4.2249,4,39,32.52,45,2,53.7,21.178,23.0431591215423,7.7183206525078E-16,7.7183206525078,2.84543423526157E+028,2.84543423526157
4,39,34.41,69.893375,45,1,42.5,45.0284722222222,4.2351,4,39,34.41,45,1,38.6,21.158,23.061737461549,7.75732707882854E-16,7.75732707882854,2.82981368153303E+028,2.82981368153303
4,39,36.3,69.90125,45,0,7.5,45.0020833333333,4.2298,4,39,36.67,45,0,11.5,21.529,22.9589588882076,7.5432142974094E-16,7.5432142974094,2.90843195104019E+028,2.90843195104019
4,39,37.06,69.9044166666667,44,59,12.1,44.9866944444444,4.2931,4,39,37.06,44,59,12.1,21.965,22.9304695109748,7.48458671377912E-16,7.48458671377912,2.93021165915108E+028,2.93021165915108
4,39,36.71,69.9029583333333,44,57,56.9,44.9658055555556,4.4137,4,39,36.71,44,57,56.9,22.691,22.9041336923892,7.43066873391497E-16,7.43066873391497,2.95010321601525E+028,2.95010321601525
4,39,21.49,69.8395416666667,45,12,7.8,45.2021666666667,4.8534,4,39,21.49,45,12,7.8,23.2,23.3088862364452,8.28907999014769E-16,8.28907999014769,2.65849381952595E+028,2.65849381952595
4,39,20.41,69.8350416666667,45,10,16.8,45.1713333333333,4.7159,4,39,21.16,45,10,12.9,22.777,23.2505217806344,8.16133878948377E-16,8.16133878948377,2.69826274347642E+028,2.69826274347642
4,39,21.93,69.841375,45,8,57.7,45.1493611111111,4.5828,4,39,21.93,45,9,1.6,22.37,23.1909896918292,8.03242708118026E-16,8.03242708118026,2.74023337051894E+028,2.74023337051894
4,39,22.71,69.844625,45,7,30.6,45.1251666666667,4.5303,4,39,22.71,45,7,26.6,21.904,23.2445001384061,8.14823594876755E-16,8.14823594876755,2.69983955550808E+028,2.69983955550808
4,39,23.86,69.8494166666667,45,6,3.5,45.1009722222222,4.4334,4,39,23.86,45,5,59.6,21.419,23.2488319069893,8.15766025103519E-16,8.15766025103519,2.69527462942462E+028,2.69527462942462
4,39,23.89,69.8495416666667,45,4,28.5,45.0745833333333,4.3528,4,39,23.89,45,4,28.5,21.225,23.1968747024118,8.04510844904965E-16,8.04510844904965,2.73138268123777E+028,2.73138268123777
4,39,23.92,69.8496666666667,45,3,1.4,45.0503888888889,4.2217,4,39,23.92,45,3,1.4,21.279,23.0126927750354,7.65464464002559E-16,7.65464464002559,2.86916975342773E+028,2.86916975342773
4,39,25.08,69.8545,45,1,14.5,45.0206944444444,4.1647,4,39,25.08,45,1,18.4,21.109,22.9819932773891,7.59084506269547E-16,7.59084506269547,2.89137749236318E+028,2.89137749236318
4,39,26.22,69.85925,45,0,7.2,45.002,4.213,4,39,26.22,45,0,7.2,21.437,22.9606212554352,7.54664490194849E-16,7.54664490194849,2.90710443321711E+028,2.90710443321711
4,39,28.47,69.868625,44,59,15.8,44.9877222222222,4.2504,4,39,28.48,44,59,11.8,21.814,22.9135156256557,7.44984602970477E-16,7.44984602970477,2.94394329979717E+028,2.94394329979717
4,39,28.13,69.8672083333333,44,57,44.7,44.9624166666667,4.4069,4,39,28.13,44,57,44.7,22.602,22.9171912327565,7.45736843616163E-16,7.45736843616163,2.93931938625678E+028,2.93931938625678
4,39,12.51,69.802125,45,11,39.7,45.1943611111111,4.8634,4,39,12.88,45,11,43.6,23.093,23.3467584097865,8.37269221022797E-16,8.37269221022797,2.63149081451096E+028,2.63149081451096
4,39,11.79,69.799125,45,10,20.4,45.1723333333333,4.7124,4,39,12.17,45,10,20.5,22.928,23.2092063053004,8.07172547137678E-16,8.07172547137678,2.72827959520582E+028,2.72827959520582
4,39,14.08,69.8086666666667,45,8,45.5,45.1459722222222,4.6501,4,39,14.08,45,8,41.5,22.61,23.2128988796421,8.07970730837117E-16,8.07970730837117,2.72399380075438E+028,2.72399380075438
4,39,14.86,69.8119166666667,45,7,10.5,45.1195833333333,4.5859,4,39,14.86,45,7,18.4,22.246,23.2259715210454,8.10800815540927E-16,8.10800815540927,2.71289907146568E+028,2.71289907146568
4,39,14.14,69.8089166666667,45,5,47.3,45.0964722222222,4.5265,4,39,14.14,45,5,43.3,22.044,23.2039896811056,8.0604584038397E-16,8.0604584038397,2.72750503974127E+028,2.72750503974127
4,39,16.04,69.8168333333333,45,4,28.2,45.0745,4.4754,4,39,16.04,45,4,24.2,21.718,23.2238935027773,8.10350497323906E-16,8.10350497323906,2.71169442521753E+028,2.71169442521753
4,39,16.45,69.8185416666667,45,3,1.1,45.0503055555556,4.3756,4,39,16.82,45,2,57.1,21.352,23.1927201042697,8.036154463393E-16,8.036154463393,2.7329532239189E+028,2.7329532239189
4,39,16.85,69.8202083333333,45,1,34,45.0261111111111,4.2783,4,39,16.86,45,1,26,21.275,23.0874397450418,7.81151205100435E-16,7.81151205100435,2.81003717248356E+028,2.81003717248356
4,39,19.87,69.8327916666667,45,0,14.9,45.0041388888889,4.3774,4,39,19.5,45,0,14.9,21.5,23.156377768378,7.95811841751901E-16,7.95811841751901,2.75692398970643E+028,2.75692398970643
4,39,19.89,69.832875,44,59,7.6,44.9854444444445,4.2776,4,39,19.89,44,59,11.5,21.874,22.9333978734067,7.4905985027891E-16,7.4905985027891,2.9277785824581E+028,2.9277785824581
4,39,20.66,69.8360833333333,44,58,4.2,44.9678333333333,4.4833,4,39,20.66,44,58,0.3,22.399,23.0614837936529,7.75679358317526E-16,7.75679358317526,2.82619719786678E+028,2.82619719786678
